                                                                                                                                                                                                                   
                                                                                                                                                                                                                   
                                                   .:"                                                                                                                                                             
                                           `>+i",+|z]`                                                                                                                                                             
                                          "i{$$$$$$/I;,.                                                                                                                                                           
                                                                                              `|$JJZ$$$$$$$$$$$Z0$$!              .f$Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$,                          
                                                                                               lY$$$$$$$$$$$$$$$$L$q,            '/$L$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$[                           
                                                                                                `:I}qq$$$qL0q$$$$$0$(        "!>?u$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$q"                           
                                                                                                   l$0q$Z$$$$00$$$$0$?`     +$$$$$Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$~                            
                                                                                                  'Y$q$0$\i-u$$ZZ$$$0$j;  ,_LqCL0q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$j.                            
                                                                                                  _$0$qq$:  `;}$$Z$$$L$$]}$$$q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$;                             
                                                                                                 :$qqqL$~      ,)$q$$qZZ$$Z0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$_                              
                                                                                                 {$0$Z$j.        _$Zq$q$00$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$f.                              
                                                                                                l$0$qZ$!  .;l>~?[\$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$!                               
                                                                                               .x$Z$0$[ `<Y$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$l                               
                                                                                               +$LqZ$0" }$$LLLL00q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$\`                              
                                                                                              :$qqq0$~ !$Jq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$$,                              
                                                                                             `/$0$Z$n' I$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$<                              
                                                                                             ?$0q$0$~  "$qq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$/`                             
                                                                                           .[$0$q$L$<   [$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$!                             
                                                                                           +$C$$$$q$I   ;$qq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$[                             
                                                                                        ':l/$q$$$q$_.`   _$0$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$q$0,                            
                                                                                      ItZ$$$q$$$$$$czxt|[{$q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$+                            
                                                                                      l$qCCZ$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$v.                           
                                                                                     `)$0qq$$$$$$$$$qqZZ0Z$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$:                           
                                                                                    "|$qqqq$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$Z$l                           
                                                                                   :f$q$q$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$0$+                           
